
18335,0.04,0.18
24420,0.04,0.18
30503,0.04,0.18
82,0.04,0.17
6167,0.04,0.19
12251,0.04,0.18
18335,0.04,0.18
24420,0.04,0.18
30503,0.04,0.18
82,0.04,0.16
6167,0.04,0.19
12251,0.04,0.18
18335,0.04,0.18
24420,0.04,0.18
30503,0.04,0.18
82,0.04,0.16
6167,0.04,0.19
12251,0.04,0.18
18335,0.04,0.18
24420,0.04,0.18
30503,0.04,0.18
82,0.04,0.16
6167,0.04,0.19
12251,0.04,0.18
18335,0.04,0.18
24424,0.04,0.18
82,0.04,0.16
82,0.04,0.18
82,0.04,0.18
82,0.04,0.18
82,0.04,0.18
ÿÿÿÿÿÿÿÿÿÿÿÿú    ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú    ¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ99,0.04,0.16
91,0.05,0.12
100,0.05,0.12
100,0.05,0.17
100,0.05,0.21
100,0.05,0.21
100,0.05,0.21
100,0.05,0.21
100,0.05,0.21
100,0.05,0.18
100,0.05,0.17
82,0.05,0.16
82,0.05,0.14
98,0.05,0.15
82,0.05,0.20
82,0.05,0.20
82,0.05,0.20
82,0.05,0.20
82,0.05,0.20
