presFesto-1 [V]	AWM5-5 [V]	MPX700-2 [V]
5.000	1.058	0.017
5.000	1.059	0.018
5.000	1.059	0.017
5.000	1.058	0.018
5.000	1.058	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.002	1.058	0.018
5.001	1.059	0.017
5.000	1.059	0.017
5.001	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.060	0.017
5.002	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.017
4.998	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
4.998	1.058	0.018
4.999	1.059	0.018
5.001	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
4.999	1.060	0.018
5.000	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.001	1.059	0.018
5.002	1.059	0.017
5.001	1.059	0.018
5.003	1.059	0.017
5.002	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.058	0.018
5.000	1.059	0.018
4.999	1.058	0.018
5.001	1.058	0.018
4.997	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
4.997	1.060	0.018
4.999	1.059	0.018
5.000	1.058	0.017
4.999	1.058	0.018
4.997	1.059	0.018
4.998	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.002	1.058	0.018
4.999	1.058	0.018
5.003	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.002	1.060	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
4.998	1.058	0.017
4.998	1.058	0.018
4.998	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.018
4.998	1.060	0.018
5.002	1.059	0.017
4.998	1.059	0.018
5.002	1.059	0.018
5.001	1.058	0.017
4.998	1.059	0.018
5.000	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.018
5.000	1.058	0.017
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.000	1.059	0.017
4.997	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.017
5.000	1.059	0.018
5.000	1.060	0.017
5.000	1.059	0.017
5.001	1.059	0.018
4.999	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.003	1.059	0.018
4.999	1.059	0.018
5.003	1.059	0.018
5.002	1.058	0.018
5.000	1.059	0.017
5.001	1.058	0.018
4.999	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
4.998	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
4.999	1.060	0.018
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.058	0.018
4.998	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.001	1.058	0.017
5.001	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.004	1.058	0.018
5.002	1.059	0.017
5.001	1.058	0.018
5.000	1.059	0.018
5.002	1.059	0.017
5.002	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.000	1.059	0.017
5.000	1.058	0.018
5.001	1.058	0.018
5.000	1.059	0.017
4.998	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.017
4.999	1.058	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.002	1.060	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
4.997	1.059	0.018
4.999	1.059	0.017
5.000	1.060	0.018
5.000	1.059	0.018
4.998	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
4.998	1.059	0.018
4.998	1.059	0.017
5.001	1.059	0.018
5.000	1.059	0.018
4.998	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.002	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.001	1.058	0.017
5.000	1.059	0.017
5.000	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.017
5.001	1.059	0.018
5.000	1.058	0.017
4.999	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.017
5.001	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.001	1.058	0.017
5.002	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.018
4.998	1.059	0.017
4.999	1.059	0.018
5.002	1.059	0.017
5.002	1.059	0.018
5.002	1.059	0.018
4.999	1.060	0.018
4.999	1.060	0.017
5.000	1.058	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.017
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.001	1.060	0.018
5.004	1.058	0.017
5.003	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.018
5.002	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
4.998	1.059	0.018
4.999	1.058	0.018
4.999	1.059	0.018
4.997	1.059	0.017
5.002	1.059	0.018
5.002	1.059	0.018
5.001	1.058	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.017
5.002	1.059	0.018
5.001	1.059	0.018
5.003	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.018
4.999	1.059	0.018
5.002	1.058	0.018
5.000	1.059	0.018
5.002	1.059	0.018
4.999	1.058	0.018
5.001	1.058	0.018
5.000	1.058	0.017
5.001	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
4.998	1.060	0.018
4.998	1.059	0.018
4.998	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
4.999	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.017
5.002	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.017
5.002	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.002	1.058	0.017
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.004	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.003	1.058	0.018
5.000	1.059	0.018
5.002	1.058	0.018
5.000	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.017
4.998	1.059	0.018
4.997	1.058	0.018
4.999	1.059	0.017
4.999	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
4.999	1.060	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.001	1.060	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.017
4.999	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.017
5.000	1.059	0.018
5.000	1.059	0.017
5.001	1.058	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.001	1.060	0.018
5.002	1.058	0.018
4.999	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
4.998	1.059	0.017
5.001	1.059	0.018
5.002	1.059	0.017
5.001	1.060	0.018
5.001	1.059	0.017
4.999	1.058	0.018
5.000	1.059	0.018
5.000	1.058	0.017
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
4.999	1.058	0.018
5.000	1.059	0.018
5.001	1.059	0.017
5.004	1.059	0.018
5.004	1.059	0.017
5.004	1.060	0.017
5.001	1.059	0.018
5.003	1.059	0.018
5.002	1.059	0.018
5.004	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.017
5.002	1.059	0.018
5.003	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.017
4.998	1.059	0.018
5.000	1.058	0.018
4.999	1.059	0.017
4.998	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.017
5.001	1.059	0.018
4.999	1.059	0.018
5.000	1.060	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.000	1.058	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.003	1.058	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
4.999	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.017
4.998	1.059	0.017
4.998	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.002	1.058	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.017
5.000	1.058	0.018
5.000	1.059	0.018
4.997	1.059	0.018
5.002	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.018
4.999	1.058	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.017
4.998	1.058	0.018
4.999	1.058	0.018
4.999	1.059	0.018
4.999	1.059	0.018
4.998	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.058	0.017
5.002	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.001	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.003	1.059	0.017
5.000	1.058	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.059	0.018
4.997	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.017
5.001	1.060	0.018
5.002	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.018
4.998	1.059	0.018
5.000	1.059	0.018
4.999	1.058	0.018
4.999	1.059	0.018
4.999	1.058	0.017
5.001	1.059	0.018
5.002	1.058	0.018
5.002	1.059	0.017
5.000	1.058	0.018
5.000	1.059	0.018
4.999	1.058	0.018
5.000	1.058	0.017
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.060	0.018
4.997	1.059	0.018
4.999	1.059	0.017
5.001	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.017
5.003	1.058	0.018
5.002	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.002	1.059	0.018
5.003	1.059	0.018
5.000	1.058	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.002	1.058	0.018
4.999	1.059	0.017
5.000	1.058	0.018
5.000	1.058	0.017
5.000	1.059	0.017
4.998	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.018
4.998	1.058	0.018
5.000	1.058	0.017
4.998	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.017
4.998	1.058	0.018
5.001	1.058	0.018
5.003	1.058	0.017
5.001	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
4.997	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.003	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.017
5.002	1.059	0.018
5.001	1.059	0.017
5.003	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.017
4.999	1.059	0.018
4.999	1.060	0.018
4.999	1.059	0.018
4.998	1.059	0.018
4.998	1.058	0.017
5.001	1.059	0.018
5.001	1.058	0.018
5.001	1.058	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.000	1.058	0.018
5.000	1.058	0.018
5.001	1.058	0.017
5.001	1.058	0.017
5.001	1.059	0.017
4.999	1.058	0.018
5.000	1.059	0.018
5.000	1.060	0.018
5.000	1.059	0.017
5.003	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.017
5.002	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.017
5.001	1.058	0.018
4.998	1.058	0.018
4.999	1.058	0.017
5.000	1.059	0.018
5.000	1.058	0.018
5.000	1.058	0.018
4.998	1.059	0.017
4.999	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.004	1.058	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.001	1.058	0.017
5.000	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.000	1.058	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
5.003	1.060	0.018
5.002	1.059	0.017
5.001	1.059	0.018
5.002	1.060	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.058	0.018
5.002	1.058	0.017
5.001	1.058	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.001	1.058	0.018
5.001	1.058	0.018
5.004	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.058	0.017
4.999	1.058	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.018
5.001	1.058	0.018
5.002	1.059	0.018
5.001	1.058	0.017
5.001	1.059	0.017
5.003	1.058	0.017
5.000	1.059	0.018
4.998	1.058	0.018
4.999	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
4.999	1.058	0.018
5.001	1.058	0.018
5.000	1.059	0.018
5.000	1.058	0.017
4.999	1.059	0.018
5.001	1.058	0.018
4.998	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.017
5.002	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.018
4.997	1.058	0.018
5.003	1.058	0.018
5.001	1.058	0.017
5.001	1.058	0.017
5.000	1.059	0.018
5.001	1.058	0.018
4.999	1.058	0.017
4.999	1.059	0.018
5.000	1.058	0.018
4.999	1.059	0.018
5.000	1.058	0.017
5.000	1.059	0.017
5.001	1.059	0.018
5.002	1.059	0.017
5.004	1.059	0.017
5.000	1.059	0.017
5.000	1.059	0.018
5.002	1.060	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.002	1.059	0.018
5.002	1.059	0.017
5.001	1.058	0.018
5.000	1.059	0.018
5.002	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
4.999	1.060	0.018
5.000	1.060	0.018
5.000	1.059	0.018
4.999	1.058	0.018
5.001	1.058	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.003	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.002	1.059	0.018
4.999	1.059	0.017
5.000	1.058	0.017
5.001	1.059	0.018
4.999	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.017
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.017
5.000	1.058	0.018
5.000	1.059	0.018
4.997	1.058	0.018
5.001	1.058	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.017
5.002	1.058	0.017
5.003	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.017
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.002	1.058	0.017
4.998	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.018
4.998	1.058	0.018
5.000	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
5.002	1.059	0.018
4.999	1.058	0.018
4.999	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.017
5.000	1.059	0.018
5.004	1.059	0.017
5.000	1.058	0.018
5.001	1.058	0.018
5.003	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.018
4.999	1.058	0.018
4.999	1.059	0.018
5.002	1.058	0.018
4.998	1.058	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
4.998	1.059	0.017
5.001	1.059	0.018
4.999	1.059	0.018
5.000	1.059	0.017
4.999	1.058	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.017
5.002	1.058	0.018
5.000	1.058	0.018
5.002	1.059	0.018
4.999	1.058	0.018
5.000	1.058	0.018
5.001	1.059	0.018
4.999	1.058	0.018
4.999	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.018
4.997	1.058	0.017
4.999	1.058	0.017
4.998	1.059	0.018
4.999	1.059	0.017
5.000	1.059	0.017
5.000	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.018
4.998	1.059	0.018
5.001	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.003	1.059	0.018
5.004	1.059	0.018
5.002	1.059	0.017
5.001	1.059	0.017
5.000	1.059	0.018
5.001	1.058	0.017
5.000	1.058	0.017
5.000	1.058	0.018
4.998	1.058	0.018
5.001	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.017
4.999	1.059	0.018
5.000	1.059	0.018
4.998	1.058	0.018
4.998	1.059	0.018
5.001	1.059	0.017
4.997	1.059	0.018
5.001	1.059	0.017
5.001	1.059	0.017
4.998	1.059	0.018
4.999	1.059	0.017
5.001	1.059	0.018
5.000	1.058	0.018
5.001	1.058	0.018
5.001	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.003	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.000	1.058	0.018
5.000	1.059	0.017
4.999	1.059	0.018
4.997	1.058	0.017
4.998	1.058	0.018
4.998	1.059	0.017
5.000	1.059	0.017
5.001	1.059	0.017
5.000	1.059	0.018
5.001	1.059	0.017
5.000	1.059	0.018
4.999	1.059	0.018
5.001	1.058	0.017
5.000	1.058	0.017
4.998	1.058	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.003	1.059	0.018
5.001	1.059	0.018
5.001	1.058	0.018
5.002	1.058	0.017
5.000	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.058	0.018
5.000	1.059	0.018
5.000	1.058	0.018
4.998	1.059	0.018
4.998	1.058	0.018
5.001	1.059	0.018
4.997	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.000	1.058	0.018
5.001	1.058	0.018
5.000	1.058	0.017
4.999	1.059	0.017
5.001	1.058	0.018
4.999	1.058	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.003	1.059	0.018
4.999	1.059	0.017
5.000	1.059	0.018
5.002	1.059	0.018
5.001	1.058	0.017
5.002	1.058	0.018
5.002	1.059	0.018
5.002	1.058	0.018
5.003	1.059	0.018
5.004	1.058	0.018
5.002	1.058	0.018
5.002	1.059	0.017
5.000	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.018
4.999	1.059	0.017
4.999	1.058	0.018
5.000	1.059	0.017
4.999	1.059	0.018
5.002	1.059	0.017
5.000	1.059	0.018
5.001	1.058	0.017
5.001	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.058	0.018
5.002	1.058	0.018
5.000	1.058	0.018
5.005	1.058	0.018
5.002	1.058	0.018
5.002	1.059	0.018
5.001	1.058	0.017
5.002	1.059	0.017
5.000	1.058	0.017
5.002	1.059	0.018
5.000	1.059	0.018
5.001	1.058	0.018
5.000	1.059	0.018
4.998	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.000	1.059	0.017
5.001	1.060	0.018
5.001	1.059	0.018
4.999	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.001	1.059	0.018
5.000	1.058	0.018
5.002	1.058	0.018
4.999	1.058	0.018
5.001	1.059	0.018
5.002	1.058	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.003	1.059	0.017
5.000	1.059	0.018
5.001	1.058	0.018
5.002	1.058	0.018
5.000	1.059	0.018
4.999	1.058	0.017
5.002	1.059	0.018
5.002	1.059	0.018
5.004	1.059	0.018
5.001	1.059	0.018
4.999	1.058	0.017
4.997	1.059	0.018
5.000	1.059	0.018
4.999	1.058	0.018
4.999	1.058	0.018
5.000	1.058	0.018
5.000	1.059	0.018
4.999	1.059	0.018
4.998	1.059	0.018
5.000	1.058	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.000	1.059	0.017
5.002	1.059	0.017
5.001	1.059	0.018
4.999	1.059	0.018
5.001	1.058	0.018
5.001	1.059	0.017
5.000	1.059	0.018
5.002	1.058	0.018
5.002	1.059	0.018
5.001	1.059	0.018
5.002	1.059	0.017
5.001	1.058	0.018
5.002	1.059	0.018
5.000	1.059	0.017
4.998	1.058	0.017
5.001	1.059	0.018
4.999	1.059	0.018
4.999	1.058	0.017
4.998	1.059	0.018
4.999	1.059	0.017
5.002	1.059	0.018
5.000	1.059	0.018
5.000	1.059	0.018
5.001	1.059	0.018
4.999	1.059	0.017
4.999	1.059	0.017
