presFesto-1 [V]	MPX100-10 [V]
5.036	0.231
5.042	0.232
5.038	0.235
5.040	0.236
5.045	0.233
5.034	0.232
5.038	0.233
5.035	0.234
5.040	0.234
5.036	0.232
5.042	0.232
5.041	0.234
5.036	0.233
5.042	0.233
5.034	0.234
5.040	0.233
5.038	0.233
5.044	0.233
5.038	0.234
5.036	0.233
5.037	0.233
5.035	0.236
5.039	0.232
5.038	0.232
5.043	0.235
5.035	0.234
5.035	0.232
5.039	0.234
5.036	0.234
5.040	0.232
5.037	0.232
5.042	0.233
5.033	0.233
5.036	0.231
5.037	0.233
5.038	0.234
5.042	0.234
5.038	0.233
5.037	0.230
5.036	0.234
5.035	0.233
5.039	0.233
5.037	0.232
5.045	0.231
5.040	0.233
5.042	0.232
5.035	0.232
5.035	0.233
5.037	0.231
5.034	0.234
5.040	0.233
5.039	0.232
5.036	0.233
5.038	0.234
5.034	0.235
5.040	0.234
5.039	0.233
5.039	0.235
5.040	0.231
5.039	0.232
5.038	0.232
5.034	0.235
5.039	0.232
5.034	0.232
5.039	0.234
5.040	0.233
5.039	0.232
5.042	0.232
5.037	0.232
5.038	0.234
5.038	0.234
5.037	0.232
5.041	0.232
5.037	0.235
5.043	0.235
5.034	0.233
5.035	0.234
5.039	0.234
5.036	0.233
5.042	0.233
5.038	0.233
5.038	0.235
5.040	0.235
5.036	0.231
5.041	0.235
5.042	0.234
5.036	0.234
5.037	0.233
5.034	0.234
5.039	0.231
5.037	0.233
5.040	0.234
5.040	0.233
5.034	0.234
5.037	0.232
5.033	0.232
5.039	0.232
5.038	0.235
5.038	0.232
5.041	0.231
5.035	0.234
5.038	0.232
5.034	0.233
5.038	0.233
5.037	0.234
5.037	0.232
5.041	0.234
5.038	0.236
5.045	0.234
5.035	0.233
5.037	0.232
5.039	0.232
5.037	0.231
5.043	0.234
5.036	0.233
5.036	0.234
5.035	0.232
5.036	0.232
5.037	0.232
5.038	0.231
5.042	0.234
5.039	0.233
5.037	0.234
5.034	0.234
5.038	0.232
5.038	0.234
5.038	0.235
5.040	0.233
5.033	0.232
5.038	0.232
5.034	0.232
5.038	0.232
5.037	0.233
5.036	0.233
5.041	0.233
5.040	0.232
5.038	0.232
5.037	0.236
5.034	0.232
5.038	0.235
5.034	0.233
5.040	0.233
5.037	0.232
5.038	0.233
5.035	0.234
5.035	0.230
5.039	0.235
5.037	0.231
5.042	0.235
5.043	0.233
5.035	0.234
5.041	0.233
5.033	0.233
5.039	0.233
5.035	0.234
5.037	0.233
5.041	0.233
5.039	0.234
5.039	0.232
5.035	0.232
5.035	0.231
5.041	0.232
5.037	0.235
5.046	0.232
5.041	0.231
5.036	0.233
5.038	0.234
5.035	0.235
5.041	0.233
5.035	0.231
5.041	0.234
5.038	0.234
5.041	0.235
5.037	0.231
5.034	0.234
5.038	0.232
5.040	0.230
5.036	0.233
5.039	0.235
5.033	0.233
5.040	0.231
5.034	0.231
5.039	0.234
5.037	0.235
5.038	0.234
5.042	0.232
5.036	0.234
5.038	0.235
5.036	0.233
5.036	0.233
5.044	0.233
5.038	0.232
5.039	0.233
5.033	0.232
5.038	0.232
5.038	0.232
5.035	0.231
5.039	0.234
5.036	0.233
5.040	0.235
5.036	0.231
5.034	0.233
5.040	0.234
5.036	0.233
5.038	0.232
5.041	0.232
5.034	0.234
5.039	0.231
5.034	0.232
5.039	0.232
5.033	0.231
5.038	0.234
5.039	0.232
5.040	0.234
5.039	0.233
5.033	0.234
5.039	0.231
5.037	0.232
5.039	0.232
5.041	0.233
5.034	0.233
5.038	0.236
5.033	0.233
5.037	0.233
5.037	0.232
5.039	0.232
5.042	0.231
5.033	0.235
5.038	0.234
5.035	0.233
5.038	0.231
5.037	0.235
5.037	0.234
5.042	0.230
5.038	0.233
5.037	0.234
5.034	0.233
5.038	0.231
5.037	0.233
5.040	0.234
5.042	0.233
5.038	0.232
5.036	0.231
5.038	0.233
5.038	0.231
5.037	0.230
5.036	0.233
5.043	0.233
5.033	0.231
5.037	0.233
5.036	0.232
5.036	0.232
5.040	0.231
5.038	0.232
5.042	0.234
5.037	0.232
5.034	0.231
5.040	0.233
5.036	0.235
5.040	0.234
5.039	0.234
5.039	0.231
5.044	0.232
5.032	0.233
5.038	0.235
5.036	0.233
5.038	0.234
5.038	0.234
5.036	0.234
5.038	0.234
5.035	0.233
5.037	0.232
5.042	0.233
5.037	0.235
5.041	0.231
5.037	0.230
5.034	0.231
5.039	0.234
5.035	0.231
5.038	0.232
5.039	0.235
5.038	0.232
5.043	0.233
5.036	0.234
5.037	0.232
5.036	0.232
5.038	0.233
5.039	0.233
5.040	0.232
5.043	0.233
5.035	0.236
5.036	0.231
5.033	0.232
5.039	0.233
5.038	0.231
5.039	0.231
5.042	0.233
5.035	0.234
5.038	0.233
5.035	0.232
5.038	0.231
5.040	0.232
5.034	0.233
5.038	0.234
5.033	0.232
5.038	0.234
5.040	0.231
5.039	0.231
5.037	0.234
5.035	0.230
5.035	0.233
5.040	0.231
5.035	0.231
5.040	0.234
5.040	0.234
5.040	0.235
5.042	0.232
5.033	0.232
5.038	0.233
5.034	0.233
5.038	0.232
5.041	0.231
5.035	0.232
5.038	0.232
5.033	0.231
5.040	0.231
5.036	0.234
5.037	0.232
5.039	0.232
5.036	0.232
5.041	0.231
5.034	0.233
5.037	0.236
5.034	0.232
5.037	0.231
5.043	0.231
5.040	0.232
5.039	0.232
5.035	0.231
5.040	0.231
5.037	0.234
5.040	0.232
5.041	0.235
5.039	0.233
5.037	0.233
5.032	0.231
5.037	0.233
5.035	0.234
5.037	0.231
5.043	0.233
5.039	0.235
5.039	0.233
5.035	0.233
5.036	0.233
5.039	0.233
5.036	0.234
5.041	0.231
5.039	0.234
5.036	0.232
5.035	0.233
5.034	0.230
5.038	0.232
5.035	0.234
5.040	0.230
5.042	0.231
5.033	0.232
5.038	0.234
5.034	0.230
5.038	0.234
5.039	0.235
5.039	0.233
5.038	0.234
5.034	0.221
5.038	0.233
5.039	0.235
5.038	0.231
5.044	0.234
5.035	0.232
5.037	0.235
5.038	0.234
5.035	0.232
5.040	0.232
5.038	0.231
5.036	0.233
5.042	0.232
5.032	0.232
5.034	0.231
5.036	0.233
5.035	0.233
5.043	0.232
5.040	0.233
5.036	0.231
5.038	0.233
5.035	0.231
5.039	0.234
5.037	0.233
5.041	0.234
5.036	0.232
5.034	0.235
5.038	0.234
5.037	0.232
5.038	0.231
5.040	0.232
5.040	0.234
5.044	0.231
5.033	0.233
5.038	0.233
5.036	0.234
5.037	0.235
5.039	0.233
5.034	0.233
5.038	0.232
5.033	0.232
5.037	0.232
5.038	0.232
5.038	0.235
5.043	0.233
5.037	0.233
5.035	0.232
5.038	0.231
5.036	0.232
5.040	0.229
5.035	0.234
5.039	0.233
5.038	0.233
5.032	0.231
5.037	0.231
5.034	0.235
5.039	0.233
5.042	0.232
5.035	0.230
5.038	0.234
5.034	0.233
5.038	0.233
5.037	0.233
5.034	0.230
5.043	0.234
5.032	0.234
5.036	0.231
5.036	0.233
5.036	0.232
5.040	0.233
5.041	0.232
5.034	0.232
5.039	0.233
5.034	0.233
5.038	0.234
5.037	0.232
5.035	0.233
5.039	0.233
5.039	0.233
5.036	0.232
5.037	0.232
5.035	0.232
5.039	0.231
5.039	0.230
5.041	0.234
5.038	0.232
5.034	0.234
5.038	0.231
5.038	0.231
5.039	0.230
5.042	0.231
5.032	0.233
5.036	0.232
5.035	0.231
5.035	0.231
5.039	0.231
5.035	0.231
5.042	0.231
5.041	0.230
5.036	0.232
5.037	0.233
5.034	0.232
5.041	0.231
5.038	0.232
5.041	0.232
5.034	0.233
5.033	0.235
5.038	0.232
5.034	0.232
5.039	0.236
5.040	0.231
5.038	0.233
5.046	0.235
5.034	0.233
5.038	0.231
5.037	0.233
5.039	0.234
5.038	0.234
5.039	0.232
5.036	0.233
5.034	0.233
5.037	0.233
5.038	0.231
5.036	0.232
5.041	0.232
5.040	0.233
5.034	0.231
5.037	0.232
5.034	0.232
5.037	0.232
5.036	0.233
5.035	0.232
5.039	0.233
5.037	0.233
5.036	0.232
5.035	0.234
5.034	0.232
5.041	0.233
5.038	0.233
5.040	0.232
5.037	0.231
5.035	0.232
5.038	0.233
5.036	0.233
5.036	0.232
5.039	0.233
5.037	0.231
5.041	0.234
5.035	0.232
5.033	0.234
5.038	0.232
5.036	0.233
5.039	0.232
5.040	0.234
5.033	0.233
5.038	0.233
5.035	0.234
5.036	0.233
5.039	0.232
5.037	0.233
5.037	0.233
5.034	0.234
5.033	0.233
5.040	0.231
5.038	0.231
5.038	0.232
5.043	0.231
5.035	0.232
5.036	0.232
5.037	0.231
5.035	0.233
5.040	0.232
5.036	0.231
5.039	0.231
5.037	0.231
5.033	0.233
5.037	0.231
5.037	0.233
5.036	0.233
5.042	0.234
5.037	0.232
5.040	0.232
5.041	0.231
5.034	0.231
5.039	0.232
5.037	0.233
5.036	0.234
5.040	0.232
5.038	0.231
5.036	0.232
5.037	0.232
5.034	0.232
5.039	0.231
5.039	0.234
5.039	0.232
5.040	0.231
5.033	0.231
5.037	0.231
5.036	0.232
5.036	0.233
5.041	0.232
5.036	0.233
5.042	0.229
5.035	0.232
5.035	0.231
5.038	0.232
5.038	0.230
5.041	0.231
5.037	0.232
5.033	0.231
5.038	0.231
5.033	0.233
5.033	0.231
5.040	0.231
5.035	0.233
5.041	0.232
5.038	0.234
5.035	0.231
5.036	0.232
5.034	0.233
5.039	0.231
5.036	0.232
5.041	0.233
5.036	0.233
5.033	0.231
5.037	0.231
5.034	0.233
5.036	0.234
5.040	0.233
5.040	0.234
5.037	0.232
5.035	0.232
5.036	0.234
5.039	0.232
5.037	0.231
5.039	0.233
5.040	0.232
5.040	0.231
5.038	0.231
5.034	0.232
5.038	0.231
5.041	0.232
5.039	0.231
5.037	0.231
5.037	0.232
5.035	0.232
5.041	0.233
5.038	0.231
5.041	0.232
5.037	0.231
5.033	0.231
5.039	0.234
5.034	0.232
5.039	0.232
5.039	0.232
5.035	0.231
5.043	0.231
5.036	0.234
5.034	0.233
5.037	0.235
5.034	0.232
5.038	0.234
5.037	0.233
5.040	0.233
5.037	0.232
5.032	0.233
5.038	0.231
5.033	0.231
5.037	0.234
5.041	0.232
5.038	0.232
5.037	0.231
5.036	0.232
5.035	0.235
5.039	0.232
5.036	0.232
5.038	0.233
5.041	0.233
5.033	0.233
5.037	0.234
5.031	0.230
5.039	0.233
5.037	0.233
5.039	0.232
5.042	0.233
5.033	0.231
5.037	0.232
5.037	0.231
5.036	0.233
5.041	0.232
5.039	0.232
5.041	0.232
5.036	0.231
5.032	0.233
5.036	0.233
5.035	0.234
5.037	0.232
5.041	0.231
5.039	0.232
5.038	0.232
5.034	0.233
5.034	0.232
5.039	0.233
5.037	0.232
5.035	0.235
5.032	0.234
5.032	0.231
5.036	0.232
5.034	0.233
5.039	0.231
5.036	0.231
5.038	0.236
5.042	0.231
5.039	0.231
5.043	0.236
5.034	0.232
5.036	0.231
5.039	0.233
5.037	0.232
5.042	0.230
5.032	0.231
5.035	0.233
5.035	0.233
5.032	0.231
5.037	0.232
5.036	0.233
5.039	0.232
5.037	0.232
5.034	0.235
5.036	0.234
5.036	0.231
5.039	0.232
5.037	0.231
5.042	0.232
5.032	0.231
5.034	0.233
5.036	0.231
5.034	0.231
5.039	0.231
5.035	0.230
5.040	0.232
5.039	0.231
5.034	0.231
5.036	0.232
5.034	0.232
5.039	0.232
5.036	0.232
5.041	0.232
5.035	0.231
5.035	0.232
5.040	0.232
5.035	0.231
5.038	0.232
5.042	0.230
5.038	0.232
5.044	0.233
5.038	0.232
5.038	0.233
5.033	0.230
5.034	0.233
5.037	0.232
5.034	0.231
5.042	0.230
5.035	0.230
5.035	0.233
5.039	0.232
5.036	0.232
5.042	0.231
5.042	0.230
5.035	0.232
5.038	0.232
5.033	0.233
5.037	0.231
5.034	0.233
5.039	0.234
5.038	0.233
5.040	0.233
5.037	0.232
5.032	0.231
5.038	0.233
5.037	0.231
5.038	0.232
5.041	0.231
5.040	0.232
5.035	0.233
5.034	0.231
5.036	0.231
5.036	0.231
5.033	0.231
5.040	0.232
5.038	0.232
5.042	0.232
5.037	0.232
5.034	0.231
5.039	0.230
5.035	0.232
5.039	0.232
5.041	0.231
5.034	0.231
5.036	0.233
5.033	0.231
5.036	0.232
5.036	0.232
5.037	0.232
5.040	0.234
5.038	0.231
5.037	0.232
5.036	0.227
5.035	0.231
5.040	0.232
5.039	0.231
5.042	0.231
5.034	0.230
5.034	0.231
5.035	0.232
5.035	0.233
5.039	0.232
5.040	0.231
5.037	0.234
5.043	0.232
5.039	0.232
5.038	0.230
5.035	0.231
5.037	0.233
5.037	0.232
5.036	0.232
5.037	0.233
5.033	0.232
5.036	0.232
5.037	0.231
5.035	0.232
5.042	0.230
5.036	0.231
5.034	0.233
5.039	0.233
5.034	0.231
5.039	0.232
5.036	0.233
5.038	0.233
5.039	0.231
5.038	0.231
5.037	0.230
5.034	0.232
5.037	0.229
5.041	0.234
5.038	0.228
5.037	0.231
5.034	0.231
5.037	0.231
5.038	0.232
5.038	0.230
5.042	0.231
5.031	0.232
5.037	0.232
5.035	0.232
5.037	0.231
5.039	0.231
5.034	0.233
5.040	0.229
5.035	0.232
5.035	0.233
5.038	0.234
5.035	0.231
5.039	0.233
5.036	0.234
5.042	0.231
5.033	0.232
5.034	0.230
5.037	0.230
5.033	0.232
5.040	0.230
5.040	0.231
5.041	0.232
5.037	0.233
5.033	0.231
5.038	0.233
5.036	0.233
5.038	0.232
5.039	0.232
5.038	0.235
5.037	0.233
5.033	0.232
5.037	0.230
5.036	0.233
5.037	0.232
5.037	0.232
5.033	0.233
5.035	0.230
5.038	0.231
5.035	0.233
5.038	0.232
5.035	0.231
5.039	0.232
5.038	0.232
5.041	0.229
5.038	0.231
5.033	0.230
5.040	0.230
5.038	0.232
5.042	0.231
5.036	0.231
5.036	0.231
5.038	0.232
5.034	0.233
5.043	0.230
5.037	0.233
5.041	0.232
5.035	0.230
5.032	0.232
5.039	0.231
5.035	0.232
5.039	0.232
5.038	0.231
5.041	0.231
5.037	0.231
5.034	0.231
5.039	0.231
5.037	0.233
5.042	0.234
5.034	0.230
5.034	0.231
5.037	0.231
5.034	0.231
5.040	0.231
5.037	0.230
5.041	0.231
5.041	0.235
5.040	0.231
5.039	0.233
5.034	0.233
5.038	0.231
5.037	0.231
5.035	0.231
5.038	0.231
5.033	0.231
5.036	0.234
5.037	0.232
5.034	0.231
5.042	0.233
5.040	0.233
5.034	0.233
5.038	0.232
5.035	0.233
5.037	0.231
5.038	0.233
5.037	0.232
5.040	0.233
5.033	0.232
5.035	0.228
5.036	0.232
5.035	0.230
5.040	0.232
5.037	0.230
5.043	0.231
5.036	0.233
5.035	0.232
5.038	0.230
5.034	0.232
5.042	0.231
5.033	0.234
5.034	0.232
5.038	0.231
5.033	0.232
5.040	0.231
5.040	0.229
5.039	0.234
5.037	0.232
5.034	0.231
5.037	0.232
5.037	0.232
5.036	0.234
5.038	0.230
5.038	0.231
5.034	0.231
5.037	0.231
5.033	0.231
5.040	0.231
5.038	0.230
5.040	0.231
5.042	0.233
5.034	0.233
5.037	0.233
5.038	0.232
5.038	0.231
5.045	0.232
5.035	0.231
5.034	0.234
5.037	0.233
5.032	0.234
5.039	0.232
5.035	0.234
5.037	0.231
5.042	0.230
5.034	0.232
5.037	0.232
5.038	0.231
5.034	0.233
5.039	0.231
5.037	0.232
5.038	0.232
5.036	0.230
5.032	0.231
5.036	0.230
5.039	0.233
5.034	0.231
5.042	0.231
5.040	0.231
5.034	0.232
5.038	0.231
5.035	0.230
5.036	0.231
5.039	0.232
5.035	0.233
5.040	0.232
5.039	0.233
5.034	0.232
5.038	0.233
5.034	0.231
5.039	0.231
5.038	0.231
5.036	0.231
5.043	0.231
5.034	0.234
5.036	0.231
5.039	0.232
5.037	0.232
5.042	0.232
5.034	0.233
5.034	0.227
5.035	0.231
5.031	0.231
5.038	0.231
5.035	0.231
5.037	0.231
5.041	0.231
5.041	0.232
5.039	0.233
5.034	0.231
5.036	0.230
5.039	0.231
5.036	0.232
5.042	0.233
5.033	0.231
5.033	0.233
5.038	0.233
5.036	0.231
5.040	0.231
5.039	0.230
5.039	0.234
5.043	0.233
5.034	0.232
5.037	0.231
5.034	0.232
5.037	0.231
5.037	0.234
5.036	0.232
5.043	0.232
5.032	0.232
5.035	0.228
5.038	0.230
5.036	0.233
5.039	0.230
5.036	0.230
5.034	0.234
5.038	0.231
5.034	0.233
5.039	0.233
5.034	0.229
5.039	0.231
5.039	0.231
5.039	0.231
5.037	0.232
5.034	0.232
5.036	0.232
5.041	0.233
5.038	0.231
5.042	0.232
5.039	0.229
5.032	0.231
5.038	0.231
5.034	0.233
5.039	0.231
5.038	0.232
5.032	0.231
5.038	0.235
5.034	0.230
5.036	0.231
5.038	0.232
5.036	0.234
5.042	0.231
5.038	0.232
5.043	0.233
5.036	0.232
5.036	0.232
5.038	0.236
5.035	0.232
5.042	0.233
5.034	0.233
5.034	0.231
5.038	0.231
5.035	0.231
5.039	0.232
5.040	0.231
5.034	0.232
5.038	0.231
5.030	0.231
5.038	0.230
5.034	0.231
5.035	0.229
5.038	0.229
5.038	0.232
5.038	0.229
5.033	0.231
5.038	0.231
5.037	0.231
5.037	0.231
5.042	0.233
5.033	0.232
5.037	0.233
5.035	0.231
5.036	0.232
5.038	0.231
5.033	0.230
5.040	0.232
5.037	0.232
5.036	0.232
5.036	0.232
5.035	0.232
5.040	0.231
5.036	0.233
5.044	0.231
5.040	0.230
5.038	0.230
5.036	0.233
5.031	0.232
5.038	0.232
5.035	0.231
5.038	0.231
5.039	0.229
5.037	0.231
5.038	0.231
5.033	0.232
5.037	0.230
5.034	0.232
5.038	0.232
5.040	0.231
5.033	0.232
5.035	0.233
5.035	0.230
5.034	0.233
5.039	0.234
5.035	0.232
5.040	0.230
5.039	0.232
5.037	0.231
5.036	0.230
5.035	0.231
5.037	0.231
5.034	0.231
5.040	0.232
5.038	0.232
5.036	0.233
5.036	0.233
5.033	0.231
5.038	0.231
5.038	0.232
5.037	0.230
5.042	0.234
5.033	0.234
5.036	0.232
5.037	0.232
5.031	0.230
5.038	0.233
5.034	0.232
5.041	0.232
5.035	0.234
5.033	0.230
5.039	0.232
5.034	0.229
5.040	0.232
5.038	0.234
5.034	0.230
5.037	0.233
5.034	0.230
5.037	0.231
5.032	0.231
5.036	0.232
5.037	0.230
5.039	0.233
5.041	0.233
5.033	0.231
5.038	0.230
5.034	0.230
5.038	0.233
5.040	0.233
5.037	0.232
5.038	0.233
5.033	0.231
5.037	0.229
5.035	0.228
5.033	0.231
5.037	0.230
5.036	0.231
5.042	0.231
5.031	0.231
5.035	0.231
5.038	0.231
5.035	0.229
5.041	0.232
5.038	0.231
5.037	0.231
5.036	0.231
5.032	0.232
5.039	0.230
5.036	0.230
5.039	0.231
5.040	0.233
5.039	0.230
5.037	0.231
5.033	0.231
5.037	0.233
5.037	0.231
5.038	0.232
5.040	0.232
5.033	0.230
5.037	0.231
5.033	0.231
5.039	0.232
5.035	0.232
5.038	0.231
5.039	0.231
5.034	0.231
5.037	0.230
5.034	0.230
5.038	0.229
5.037	0.232
5.038	0.229
5.041	0.230
5.038	0.229
5.036	0.227
5.036	0.232
5.035	0.233
5.039	0.231
5.038	0.232
5.042	0.231
5.038	0.232
5.034	0.232
5.036	0.230
5.039	0.233
5.035	0.229
5.042	0.233
5.040	0.232
5.033	0.231
5.037	0.232
5.031	0.232
5.036	0.231
5.034	0.231
5.037	0.231
5.042	0.232
5.033	0.232
5.039	0.232
5.036	0.232
5.037	0.230
5.040	0.232
5.034	0.231
5.037	0.231
5.033	0.231
5.037	0.231
5.034	0.231
5.033	0.231
5.037	0.231
5.035	0.230
5.043	0.231
5.034	0.231
5.035	0.233
5.037	0.231
5.035	0.231
5.040	0.233
5.039	0.229
5.036	0.231
5.037	0.232
5.032	0.234
5.038	0.231
5.036	0.231
5.034	0.234
5.041	0.232
5.037	0.232
5.042	0.234
5.034	0.232
5.035	0.231
5.036	0.233
5.035	0.229
5.041	0.231
5.035	0.231
5.038	0.231
5.038	0.230
5.033	0.231
5.037	0.231
5.033	0.232
5.042	0.229
5.038	0.232
5.042	0.229
5.038	0.231
5.034	0.234
5.037	0.231
5.033	0.232
5.038	0.229
5.038	0.231
5.036	0.231
5.038	0.231
5.033	0.232
5.037	0.231
5.037	0.231
5.035	0.231
5.042	0.231
5.038	0.231
5.037	0.233
5.033	0.231
5.037	0.233
5.034	0.232
5.035	0.231
5.041	0.232
5.038	0.232
5.037	0.230
5.035	0.232
5.035	0.233
5.038	0.231
5.035	0.231
5.040	0.231
5.035	0.234
5.034	0.231
5.038	0.231
5.033	0.232
5.038	0.232
5.034	0.231
5.038	0.232
5.038	0.231
5.040	0.231
5.037	0.232
5.033	0.231
5.039	0.233
5.039	0.230
5.041	0.231
5.038	0.231
5.033	0.231
5.037	0.231
5.033	0.233
5.034	0.229
5.039	0.231
5.035	0.232
5.043	0.231
5.037	0.233
5.035	0.233
5.037	0.231
5.035	0.231
5.040	0.231
5.036	0.230
5.036	0.231
5.035	0.232
5.032	0.232
5.037	0.230
5.034	0.233
5.040	0.232
5.039	0.231
5.038	0.233
5.043	0.232
5.035	0.231
5.037	0.233
5.038	0.232
5.037	0.233
5.043	0.230
5.040	0.231
5.036	0.230
5.034	0.231
5.035	0.230
5.040	0.232
5.037	0.230
5.040	0.231
5.042	0.231
5.036	0.230
5.039	0.230
5.037	0.232
5.041	0.233
5.044	0.232
5.033	0.230
5.035	0.231
5.037	0.230
5.035	0.229
5.039	0.231
5.033	0.231
5.042	0.231
5.040	0.230
5.037	0.229
5.037	0.232
5.035	0.233
5.040	0.230
5.038	0.231
5.036	0.231
5.036	0.231
5.031	0.232
5.038	0.231
5.035	0.229
5.038	0.230
5.040	0.231
5.038	0.233
5.038	0.232
5.034	0.233
5.037	0.233
5.038	0.230
5.035	0.231
5.043	0.232
5.033	0.235
5.034	0.232
5.036	0.231
5.034	0.230
5.038	0.231
5.037	0.230
5.039	0.231
5.036	0.232
5.033	0.231
5.037	0.231
5.037	0.231
5.038	0.232
5.044	0.230
5.033	0.230
5.034	0.231
5.036	0.232
5.032	0.231
5.040	0.231
5.033	0.232
5.040	0.232
5.040	0.231
5.035	0.231
5.038	0.227
5.036	0.230
5.040	0.231
5.040	0.231
5.040	0.231
5.036	0.229
5.033	0.234
5.037	0.231
5.035	0.231
5.037	0.231
5.040	0.232
5.037	0.234
5.042	0.233
5.036	0.231
5.038	0.231
5.037	0.229
5.036	0.229
5.042	0.230
5.033	0.231
5.036	0.231
5.036	0.231
5.033	0.230
5.037	0.231
5.035	0.231
5.040	0.230
5.039	0.230
5.033	0.233
5.037	0.231
5.034	0.233
5.038	0.232
5.038	0.231
5.034	0.230
5.038	0.231
5.032	0.232
5.036	0.231
5.036	0.233
5.036	0.228
5.040	0.230
5.037	0.231
5.042	0.232
5.038	0.231
5.034	0.231
5.037	0.231
5.042	0.231
5.039	0.233
5.042	0.230
5.033	0.231
5.033	0.230
5.037	0.232
5.033	0.231
5.037	0.233
5.036	0.232
5.038	0.233
5.042	0.231
5.034	0.231
5.036	0.232
5.040	0.230
5.031	0.230
5.043	0.233
5.036	0.231
5.034	0.231
5.037	0.231
5.033	0.231
5.037	0.231
5.040	0.228
5.039	0.231
5.036	0.230
5.035	0.229
5.036	0.230
5.039	0.230
5.038	0.232
5.041	0.230
5.036	0.232
5.031	0.232
5.036	0.232
5.034	0.231
5.034	0.231
5.038	0.231
5.037	0.230
5.042	0.231
5.035	0.230
5.033	0.231
5.038	0.231
5.036	0.232
5.038	0.232
5.042	0.230
5.032	0.231
5.038	0.231
5.034	0.232
5.035	0.230
5.041	0.231
5.037	0.231
5.034	0.231
5.035	0.233
5.034	0.231
5.040	0.232
5.038	0.230
5.041	0.230
5.038	0.232
5.034	0.232
5.037	0.232
